2023-11-05 14:25:51.270 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Starting Test07Application using Java 17.0.8 on 3Star-SANGMIN with PID 8692 (D:\sangmin0816\springboot\test07\build\classes\java\main started by User in D:\sangmin0816\springboot\test07)
2023-11-05 14:25:51.292 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-05 14:25:51.413 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-05 14:25:51.414 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-05 14:25:53.219 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-05 14:25:53.230 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-05 14:25:53.232 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-05 14:25:53.232 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-05 14:25:53.361 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-05 14:25:53.362 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1947 ms
2023-11-05 14:25:54.225 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/static/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:25:54.225 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/static/**']
2023-11-05 14:25:54.226 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@6b1586cf. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:25:54.226 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@6b1586cf
2023-11-05 14:25:54.298 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6c5ec22a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a4dc956, org.springframework.security.web.context.SecurityContextPersistenceFilter@fa51558, org.springframework.security.web.header.HeaderWriterFilter@cd68ea5, org.springframework.security.web.authentication.logout.LogoutFilter@7797ceed, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7cee3ed1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@726517db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@405a4a8a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27587278, org.springframework.security.web.session.SessionManagementFilter@4d6ef9ec, org.springframework.security.web.access.ExceptionTranslationFilter@17b81c03, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@19942527]
2023-11-05 14:25:54.820 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-05 14:25:54.842 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-05 14:25:54.877 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-05 14:25:54.898 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Started Test07Application in 4.738 seconds (JVM running for 8.748)
2023-11-05 14:26:26.912 INFO  [http-nio-8086-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-05 14:26:26.912 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-05 14:26:26.913 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 1 ms
2023-11-05 14:26:27.448 WARN  [http-nio-8086-exec-4] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2023-11-05 14:26:27.595 WARN  [http-nio-8086-exec-4] [o.a.catalina.util.SessionIdGeneratorBase] - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [138] milliseconds.
2023-11-05 14:26:28.896 INFO  [http-nio-8086-exec-6] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-05 14:26:29.186 INFO  [http-nio-8086-exec-6] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-05 14:26:29.376 WARN  [http-nio-8086-exec-7] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2023-11-05 14:26:30.507 WARN  [http-nio-8086-exec-2] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2023-11-05 14:26:42.551 ERROR [http-nio-8086-exec-5] [o.a.c.c.C.[.[.[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'hasRespone' in 'class com.chunjae.test07.entity.Board'] with root cause
org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'hasRespone' in 'class com.chunjae.test07.entity.Board'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:387)
2023-11-05 14:40:38.225 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-05 14:40:38.225 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-05 14:40:38.346 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-05 14:40:38.347 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1333 ms
2023-11-05 14:40:38.888 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/static/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:40:38.889 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/static/**']
2023-11-05 14:40:38.891 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@23c53b4b. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:40:38.891 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@23c53b4b
2023-11-05 14:40:38.941 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f966626, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@53a550d, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ea9b0c9, org.springframework.security.web.header.HeaderWriterFilter@6986f03f, org.springframework.security.web.authentication.logout.LogoutFilter@64680d65, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6be65c49, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@436bd8ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f73b764, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c6755f7, org.springframework.security.web.session.SessionManagementFilter@48ba1f80, org.springframework.security.web.access.ExceptionTranslationFilter@4df961d0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@169ed55c]
2023-11-05 14:40:39.426 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-05 14:40:39.446 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-05 14:40:39.469 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-05 14:40:39.481 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Started Test07Application in 2.925 seconds (JVM running for 4.04)
2023-11-05 14:41:22.360 INFO  [http-nio-8086-exec-1] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-05 14:41:22.360 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
2023-11-05 14:41:22.362 INFO  [http-nio-8086-exec-1] [o.s.web.servlet.DispatcherServlet] - Completed initialization in 2 ms
2023-11-05 14:41:22.468 INFO  [http-nio-8086-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Starting...
2023-11-05 14:41:22.591 INFO  [http-nio-8086-exec-1] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Start completed.
2023-11-05 14:41:23.767 WARN  [http-nio-8086-exec-2] [o.s.web.servlet.PageNotFound] - No mapping for GET /favicon.ico
2023-11-05 14:41:23.932 WARN  [http-nio-8086-exec-2] [o.a.catalina.util.SessionIdGeneratorBase] - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [147] milliseconds.
2023-11-05 14:41:32.557 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown initiated...
2023-11-05 14:41:32.563 INFO  [SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] - HikariPool-1 - Shutdown completed.
2023-11-05 14:41:39.153 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Starting Test07Application using Java 17.0.8 on 3Star-SANGMIN with PID 10976 (D:\sangmin0816\springboot\test07\build\classes\java\main started by User in D:\sangmin0816\springboot\test07)
2023-11-05 14:41:39.157 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-05 14:41:39.208 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-05 14:41:39.209 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-05 14:41:40.622 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-05 14:41:40.631 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-05 14:41:40.632 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-05 14:41:40.633 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-05 14:41:40.772 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-05 14:41:40.773 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1564 ms
2023-11-05 14:41:41.417 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/static/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:41:41.420 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/static/**']
2023-11-05 14:41:41.420 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@3d12cff5. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:41:41.421 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@3d12cff5
2023-11-05 14:41:41.463 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30ba149d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c7ee9cb, org.springframework.security.web.context.SecurityContextPersistenceFilter@36cf2fe3, org.springframework.security.web.header.HeaderWriterFilter@3705d5fd, org.springframework.security.web.authentication.logout.LogoutFilter@64cff01d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@39af20b0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e600dad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@42de5d38, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6c94e654, org.springframework.security.web.session.SessionManagementFilter@36368c79, org.springframework.security.web.access.ExceptionTranslationFilter@3cc1aa4b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@56a3ff64]
2023-11-05 14:41:41.749 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-05 14:41:41.767 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-05 14:41:41.806 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-05 14:41:41.817 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Started Test07Application in 3.085 seconds (JVM running for 4.327)
2023-11-05 14:41:58.792 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 12 class path changes (0 additions, 0 deletions, 12 modifications)
2023-11-05 14:41:58.827 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8086"]
2023-11-05 14:41:58.827 INFO  [Thread-5] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-05 14:41:58.833 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8086"]
2023-11-05 14:41:58.835 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8086"]
2023-11-05 14:41:58.958 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Starting Test07Application using Java 17.0.8 on 3Star-SANGMIN with PID 10976 (D:\sangmin0816\springboot\test07\build\classes\java\main started by User in D:\sangmin0816\springboot\test07)
2023-11-05 14:41:58.958 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-05 14:41:59.212 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-05 14:41:59.213 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-05 14:41:59.213 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-05 14:41:59.213 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-05 14:41:59.242 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-05 14:41:59.243 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 283 ms
2023-11-05 14:41:59.359 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/static/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:41:59.359 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/static/**']
2023-11-05 14:41:59.359 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@1dc594a7. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:41:59.359 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@1dc594a7
2023-11-05 14:41:59.363 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5cf0f8e1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@775a9ef8, org.springframework.security.web.context.SecurityContextPersistenceFilter@11807435, org.springframework.security.web.header.HeaderWriterFilter@1c5252b0, org.springframework.security.web.authentication.logout.LogoutFilter@2fd9df63, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3d6f3fc2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d5db614, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@394a2dd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7e8ddc69, org.springframework.security.web.session.SessionManagementFilter@6fba3f5f, org.springframework.security.web.access.ExceptionTranslationFilter@50c98110, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@43c942f8]
2023-11-05 14:41:59.433 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-05 14:41:59.444 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-05 14:41:59.449 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-05 14:41:59.455 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Started Test07Application in 0.581 seconds (JVM running for 21.965)
2023-11-05 14:41:59.457 INFO  [restartedMain] [o.s.b.d.a.ConditionEvaluationDeltaLoggingListener] - Condition evaluation unchanged
2023-11-05 14:43:27.113 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Starting Test07Application using Java 17.0.8 on 3Star-SANGMIN with PID 19960 (D:\sangmin0816\springboot\test07\build\classes\java\main started by User in D:\sangmin0816\springboot\test07)
2023-11-05 14:43:27.117 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-05 14:43:27.175 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-05 14:43:27.175 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-05 14:43:28.406 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-05 14:43:28.414 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-05 14:43:28.416 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-05 14:43:28.416 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-05 14:43:28.509 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-05 14:43:28.509 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1333 ms
2023-11-05 14:43:28.988 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/static/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:43:28.988 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/static/**']
2023-11-05 14:43:28.989 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@5bd2a12c. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:43:28.989 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@5bd2a12c
2023-11-05 14:43:29.027 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6909d296, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@58cffb5a, org.springframework.security.web.context.SecurityContextPersistenceFilter@20e8ce0f, org.springframework.security.web.header.HeaderWriterFilter@436e4fde, org.springframework.security.web.authentication.logout.LogoutFilter@3b8b9fc2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7138051c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e407440, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c72559d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@696e05ba, org.springframework.security.web.session.SessionManagementFilter@4d7334c4, org.springframework.security.web.access.ExceptionTranslationFilter@174ae782, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@23ce0afb]
2023-11-05 14:43:29.332 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-05 14:43:29.354 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-05 14:43:29.383 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-05 14:43:29.394 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Started Test07Application in 2.684 seconds (JVM running for 3.725)
2023-11-05 14:43:34.654 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 12 class path changes (0 additions, 0 deletions, 12 modifications)
2023-11-05 14:43:34.697 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Pausing ProtocolHandler ["http-nio-8086"]
2023-11-05 14:43:34.698 INFO  [Thread-5] [org.apache.catalina.core.StandardService] - Stopping service [Tomcat]
2023-11-05 14:43:34.706 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8086"]
2023-11-05 14:43:34.707 INFO  [Thread-5] [o.apache.coyote.http11.Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8086"]
2023-11-05 14:43:38.640 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Starting Test07Application using Java 17.0.8 on 3Star-SANGMIN with PID 19724 (D:\sangmin0816\springboot\test07\build\classes\java\main started by User in D:\sangmin0816\springboot\test07)
2023-11-05 14:43:38.646 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - No active profile set, falling back to 1 default profile: "default"
2023-11-05 14:43:38.701 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-05 14:43:38.701 INFO  [restartedMain] [o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor] - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-05 14:43:40.147 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat initialized with port(s): 8086 (http)
2023-11-05 14:43:40.154 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8086"]
2023-11-05 14:43:40.156 INFO  [restartedMain] [org.apache.catalina.core.StandardService] - Starting service [Tomcat]
2023-11-05 14:43:40.156 INFO  [restartedMain] [org.apache.catalina.core.StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.82]
2023-11-05 14:43:40.250 INFO  [restartedMain] [o.a.c.c.C.[Tomcat].[localhost].[/]] - Initializing Spring embedded WebApplicationContext
2023-11-05 14:43:40.250 INFO  [restartedMain] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1548 ms
2023-11-05 14:43:40.754 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/static/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:43:40.755 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure Ant [pattern='/static/**']
2023-11-05 14:43:40.755 WARN  [restartedMain] [o.s.s.c.a.web.builders.WebSecurity] - You are asking Spring Security to ignore org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@6e11cd0. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2023-11-05 14:43:40.756 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will not secure org.springframework.boot.autoconfigure.security.servlet.StaticResourceRequest$StaticResourceRequestMatcher@6e11cd0
2023-11-05 14:43:40.803 INFO  [restartedMain] [o.s.s.web.DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4958acf5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@39b3a4f2, org.springframework.security.web.context.SecurityContextPersistenceFilter@2a60b6ac, org.springframework.security.web.header.HeaderWriterFilter@593fbc2c, org.springframework.security.web.authentication.logout.LogoutFilter@7e5ddc95, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@10981870, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d3fccb0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d4c0135, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6938702c, org.springframework.security.web.session.SessionManagementFilter@297abb15, org.springframework.security.web.access.ExceptionTranslationFilter@445039e2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@73cc9a00]
2023-11-05 14:43:41.199 INFO  [restartedMain] [o.s.b.d.a.OptionalLiveReloadServer] - LiveReload server is running on port 35729
2023-11-05 14:43:41.222 INFO  [restartedMain] [o.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8086"]
2023-11-05 14:43:41.249 INFO  [restartedMain] [o.s.b.w.embedded.tomcat.TomcatWebServer] - Tomcat started on port(s): 8086 (http) with context path ''
2023-11-05 14:43:41.263 INFO  [restartedMain] [com.chunjae.test07.Test07Application] - Started Test07Application in 3.232 seconds (JVM running for 4.296)
2023-11-05 14:43:44.592 INFO  [File Watcher] [o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener] - Restarting due to 12 class path changes (0 additions, 0 deletions, 12 modifications)
